19:28:40.904 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:03.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:04.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:04.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1150
19:31:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:05.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:11.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:12.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1200
19:31:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:17.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:17.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:22.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1250
19:31:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:23.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:24.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:28.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1300
19:31:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:34.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1350
19:31:34.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:35.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:39.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:40.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1400
19:31:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1450
19:31:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:46.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:47.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:48.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1500
19:31:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1550
19:32:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:02.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:12.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1600
19:32:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1650
19:32:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:30.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:31.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1700
19:32:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:35.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:35.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:35.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:39.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:40.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1750
19:32:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:45.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:45.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:45.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1800
19:32:46.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1850
19:32:49.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1900
19:32:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
