08:35:23.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:37:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:37:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:37:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:37:51.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:37:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:37:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:37:55.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:37:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:37:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:37:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:37:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:37:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:38:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:38:01.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:38:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:38:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:38:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:38:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:38:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
