19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:36:18.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:36:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:36:20.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:36:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:36:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:36:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:36:23.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:36:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:36:25.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:36:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:26.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:36:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:36:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:28.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:36:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:29.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:36:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:29.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:36:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:36:36.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:36:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:36:37.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:36:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:36:37.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:38.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:36:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:36:39.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:36:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:36:40.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:36:41.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:36:43.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:36:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:44.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:36:45.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:36:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:36:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:46.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:36:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:47.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:36:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:36:49.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:36:49.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:49.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:36:49.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:36:50.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:36:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.169 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:36:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:36:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:36:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:36:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:36:53.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:54.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:36:54.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:36:54.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:36:55.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:36:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:36:58.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:36:59.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:36:59.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:36:59.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:36:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:37:01.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:37:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:01.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:37:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:37:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:37:03.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:37:03.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:04.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:37:04.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:04.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:37:05.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:37:05.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
