19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:07.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:33:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:33:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:33:09.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:33:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:33:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:33:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:33:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:33:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:33:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:33:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:33:13.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:33:14.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:33:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:33:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:33:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:33:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:33:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:33:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:33:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:33:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:33:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:33:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:33:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:33:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:33:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
