06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:10:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:10:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:10:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:10:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:10:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:10:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:10:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:10:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:10:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:10:31.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:10:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
