08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:25.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:37:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:37:26.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:37:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:37:27.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:37:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:37:30.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:37:31.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:37:33.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:37:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:37:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:37:36.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:37:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:37:37.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:37:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:37:40.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
