19:31:16.552 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:02.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1000
19:34:02.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:03.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:04.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:05.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1050
19:34:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1100
19:34:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:19.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1150
19:34:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:30.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:31.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:31.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:31.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:32.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1200
19:34:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:36.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:36.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1250
19:34:41.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1300
19:34:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:47.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:56.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1350
19:34:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:00.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1400
19:35:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:06.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:06.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1450
19:35:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:12.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:16.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1500
19:35:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:22.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:24.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1550
19:35:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:25.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1600
19:35:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
