08:37:01.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:06.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:40:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:40:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:40:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:40:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:40:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:40:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:40:16.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:40:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:40:18.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:40:19.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:40:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:40:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:40:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:40:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:40:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:40:24.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:40:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:40:26.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:40:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:40:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:40:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:40:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
