19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:28.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:37:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:30.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:37:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:37:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:31.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:37:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:32.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:37:33.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:37:34.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:37:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:36.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:37:36.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:37:37.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:37:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:37:39.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:37:41.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:37:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:41.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:37:44.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:37:45.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:37:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:37:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:37:47.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:37:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:37:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:49.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:37:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:37:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:37:54.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:37:54.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:37:55.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:37:56.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:37:56.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:37:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:37:57.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:37:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:37:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:38:00.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:38:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:38:03.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:38:04.462 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:38:04.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:38:05.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:38:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:38:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:38:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:38:07.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:38:13.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.688 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:38:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:38:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:38:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:38:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:38:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:38:18.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:38:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:38:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:38:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:20.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:38:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:38:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:38:22.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:23.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:38:24.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:24.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:38:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:26.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:26.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:38:27.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:38:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:28.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:38:28.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:38:30.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:38:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:31.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:38:33.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:38:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:38:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:38:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:38:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
