08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:34:10.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:34:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:34:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:34:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:34:14.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:34:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:34:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:34:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:34:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:34:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:34:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:34:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:34:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:34:23.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:34:24.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:34:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:34:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:34:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
