19:31:49.734 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:33:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:33:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:33:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:33:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:33:05.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:33:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:33:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:33:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:33:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:33:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:33:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:33:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:33:11.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:33:12.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:33:14.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:33:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:33:16.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:33:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:16.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:33:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:33:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:33:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:33:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:33:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:33:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:33:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:33:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:33:25.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:33:25.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:33:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:33:26.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:26.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:33:27.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:33:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:33:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
