19:26:30.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:27:50.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:27:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:27:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:27:52.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:27:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:27:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:27:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:27:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:28:01.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:28:03.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:28:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:28:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:28:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:28:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:28:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:28:08.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:28:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:28:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:28:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:28:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:28:13.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:28:14.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:28:15.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:28:16.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:28:18.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:28:18.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:28:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:28:20.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:28:21.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:28:22.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:28:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:28:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:28:25.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:28:26.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:28:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:28:28.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:28:28.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:28:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:28:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:28:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:28:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:28:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:28:33.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:34.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:28:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:34.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:28:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:28:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:36.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:28:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:36.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:28:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:28:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:28:38.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:28:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:28:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:28:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:28:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:28:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:28:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:28:42.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
