06:06:15.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:56.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:08:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:08:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:09:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:09:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:09:03.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:09:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:09:05.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:09:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:09:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:09:07.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:09:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:09:08.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:09:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:09:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4250
06:09:10.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4300
06:09:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4350
06:09:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4400
06:09:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4450
06:09:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
