08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:39:28.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:39:30.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:39:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:39:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:39:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:39:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:39:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:39:50.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:39:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
