06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:55.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:10:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:10:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:10:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:57.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:10:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:10:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:59.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:11:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:11:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:11:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:11:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:11:04.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:11:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:11:05.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:11:06.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:11:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:11:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:11:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:11:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:11:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:11:11.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:11:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:11:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:11:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:11:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
