06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:10:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:10:05.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:10:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:10:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:10:07.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:10:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:10:09.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:10:11.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:10:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:10:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:10:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:10:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:10:21.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:10:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
