08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:54.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:40:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:40:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:40:58.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:40:59.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:41:00.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:41:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:41:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:41:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:41:03.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:41:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:41:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:41:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:41:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:41:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:41:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:41:07.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:41:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:41:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:41:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:41:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:41:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:12.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:41:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:41:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:14.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:41:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:41:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:16.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:41:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
