08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:37:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:37:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:37:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:37:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:37:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:37:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:37:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:37:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:37:22.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:37:23.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:37:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:37:26.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:37:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:37:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:37:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:37:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:37:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:37:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:37:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:37:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
