06:09:43.764 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:25.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:12:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:12:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:12:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:12:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:12:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:12:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:12:30.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:12:30.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:12:31.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:12:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:12:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:33.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:12:33.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:12:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:12:35.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:12:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:12:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:12:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:12:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:12:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:12:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:12:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
