19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:29:06.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:29:06.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:29:07.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:29:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:29:10.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:29:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:29:11.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:29:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:29:15.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:29:15.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:29:17.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:29:18.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:29:19.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:29:21.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:29:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:29:23.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:29:23.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:29:24.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:29:24.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:29:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:29:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:29:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:29:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:29:31.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:29:31.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:32.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:29:32.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:29:33.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:29:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:29:35.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:29:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:29:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:29:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:29:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:29:40.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:29:41.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:29:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:29:45.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:29:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:29:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:29:47.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:29:48.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:29:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:29:49.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:29:50.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:29:51.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:29:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:29:53.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:29:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:29:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:29:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:29:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:29:55.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:29:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:29:57.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:29:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:29:58.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:30:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:30:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:01.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:30:02.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:30:03.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:30:03.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:30:05.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:30:05.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:30:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:30:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:30:08.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:30:10.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:30:10.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:11.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:30:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:12.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:30:13.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:30:14.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:30:16.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:30:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:30:17.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:30:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
