19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:36.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:28:36.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:28:37.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:28:37.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:28:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:28:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:28:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:28:40.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:28:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:28:41.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:28:42.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:28:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:28:43.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:28:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:28:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:28:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:28:45.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:28:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:28:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:28:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:28:48.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:28:48.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:28:48.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:28:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:28:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:28:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:28:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:28:51.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:28:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:28:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:28:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:28:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:28:56.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:28:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:28:58.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:28:58.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:28:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:28:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:28:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:29:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:29:01.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:29:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:29:02.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:29:03.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:29:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:29:04.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:29:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:29:05.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:29:06.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:29:06.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:29:06.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:29:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
