08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:10.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:39:11.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:39:12.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:39:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:39:15.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:39:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:39:17.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:39:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:39:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:39:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:39:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:39:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:39:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:39:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:39:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:39:40.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:39:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:39:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:39:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:39:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:39:55.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:39:55.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:39:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
